"Sustained Wind Speed (kts)","Gust Factor","Year","Month","Day"
"0.87","2.0114942528735633","2011","10","06"
"2.6","1.0","2011","10","06"
"1.75","1.4857142857142858","2011","10","06"
"2.6","1.0","2011","10","06"
"1.75","2.9771428571428573","2011","10","07"
"0.87","2.9885057471264367","2011","10","07"
"0.87","2.0114942528735633","2011","10","07"
"0.87","2.9885057471264367","2011","10","07"
"0.87","2.0114942528735633","2011","10","08"
"0.87","1.0","2011","10","09"
"0.87","2.9885057471264367","2011","10","09"
"0.87","2.0114942528735633","2011","10","10"
"1.75","1.4857142857142858","2011","10","10"
"0.87","2.0114942528735633","2011","10","10"
"0.87","2.0114942528735633","2011","10","10"
"0.87","2.9885057471264367","2011","10","10"
"0.87","2.0114942528735633","2011","10","10"
"0.87","2.0114942528735633","2011","10","10"
"0.87","2.0114942528735633","2011","10","11"
"0.87","2.0114942528735633","2011","10","12"
"0.87","2.9885057471264367","2011","10","12"
"0.87","4.0","2011","10","12"
"1.75","2.474285714285714","2011","10","12"
"1.75","3.474285714285714","2011","10","13"
"0.87","2.9885057471264367","2011","10","13"
"1.75","1.0","2011","10","13"
"1.75","1.0","2011","10","13"
"0.87","2.0114942528735633","2011","10","13"
"0.87","2.0114942528735633","2011","10","14"
"1.75","1.0","2011","10","14"
"0.87","2.0114942528735633","2011","10","15"
"2.6","3.6692307692307686","2011","10","15"
"2.6","2.6769230769230767","2011","10","15"
"0.87","4.0","2011","10","15"
"0.87","4.0","2011","10","15"
"1.75","1.9885714285714287","2011","10","16"
"1.75","1.9885714285714287","2011","10","16"
"2.6","1.3384615384615384","2011","10","16"
"0.87","2.0114942528735633","2011","10","16"
"1.75","1.0","2011","10","16"
"0.87","2.0114942528735633","2011","10","16"
"0.87","2.0114942528735633","2011","10","16"
"0.87","1.0","2011","10","17"
"0.87","1.0","2011","10","17"
"0.87","2.0114942528735633","2011","10","17"
"0.87","1.0","2011","10","17"
"0.87","1.0","2011","10","17"
"0.87","1.0","2011","10","17"
"0.87","1.0","2011","10","17"
"0.87","2.0114942528735633","2011","10","17"
"0.87","4.977011494252873","2011","10","18"
"0.87","2.0114942528735633","2011","10","18"
"1.75","1.9885714285714287","2011","10","18"
"6.08","2.286184210526316","2011","10","18"
"2.6","3.6692307692307686","2011","10","18"
"3.48","2.0","2011","10","18"
"1.75","1.9885714285714287","2011","10","18"
"0.87","1.0","2011","10","19"
"0.87","2.0114942528735633","2011","10","19"
"0.87","2.0114942528735633","2011","10","19"
"0.87","2.9885057471264367","2011","10","20"
"0.87","2.9885057471264367","2011","10","20"
"0.87","2.0114942528735633","2011","10","20"
"0.87","2.0114942528735633","2011","10","20"
"0.87","2.9885057471264367","2011","10","20"
"1.75","1.4857142857142858","2011","10","20"
"0.87","2.0114942528735633","2011","10","20"
"2.6","1.0","2011","10","20"
"0.87","4.0","2011","10","20"
"1.75","2.9771428571428573","2011","10","20"
"1.75","2.9771428571428573","2011","10","20"
"0.87","2.9885057471264367","2011","10","21"
"0.87","4.0","2011","10","21"
"0.87","2.9885057471264367","2011","10","21"
"1.75","1.4857142857142858","2011","10","21"
"0.87","2.0114942528735633","2011","10","21"
"0.87","2.0114942528735633","2011","10","21"
"4.33","2.6073903002309464","2011","10","22"
"2.6","4.007692307692308","2011","10","22"
"10.42","1.0","2011","10","22"
"4.33","1.6073903002309469","2011","10","23"
"3.48","1.2442528735632183","2011","10","23"
"4.33","1.2032332563510393","2011","10","23"
