"Sustained Wind Speed (kts)","Gust Factor","Year","Month","Day"
"0.87","4.977011494252873","2019","02","07"
"1.75","4.462857142857143","2019","02","07"
"0.87","2.9885057471264367","2019","02","07"
"0.87","2.9885057471264367","2019","02","07"
"0.87","2.0114942528735633","2019","02","07"
"0.87","2.0114942528735633","2019","02","07"
"0.87","4.0","2019","02","07"
"0.87","2.9885057471264367","2019","02","07"
"0.87","2.9885057471264367","2019","02","07"
"0.87","2.0114942528735633","2019","02","07"
"0.87","4.977011494252873","2019","02","07"
"0.87","6.988505747126437","2019","02","07"
