"Sustained Wind Speed (kts)","Gust Factor","Year","Month","Day"
"0.87","1.0","2012","06","11"
"0.87","1.0","2012","06","11"
"0.87","1.0","2012","06","11"
"0.87","1.0","2012","06","11"
"0.87","1.0","2012","06","11"
"3.48","1.4971264367816093","2012","06","11"
"0.87","5.988505747126437","2012","06","11"
"2.6","1.3384615384615384","2012","06","11"
"2.6","2.3384615384615386","2012","06","11"
"4.33","1.4041570438799076","2012","06","11"
"3.48","1.7471264367816093","2012","06","11"
"0.87","5.988505747126437","2012","06","11"
"2.6","2.003846153846154","2012","06","11"
"2.6","1.0","2012","06","11"
