,Day,Gust Factor,Month,Sustained Wind Speed (kts),Year,file
0,7,1.565217391304348,6,8.941664,2016,CDEA2_NW.csv
1,8,1.5806451612903227,6,12.051808,2016,CDEA2_NW.csv
2,8,2.1923076923076925,6,5.053984,2016,CDEA2_NW.csv
3,8,4.1,6,1.9438400000000002,2016,CDEA2_NW.csv
4,9,1.3611111111111112,6,13.995648,2016,CDEA2_NW.csv
5,10,1.878048780487805,6,7.969743999999999,2016,CDEA2_NW.csv
6,10,1.878048780487805,6,7.969743999999999,2016,CDEA2_NW.csv
7,10,1.2391304347826089,6,8.941664,2016,CDEA2_NW.csv
8,10,1.3137254901960784,6,9.913584,2016,CDEA2_NW.csv
9,10,1.207792207792208,6,14.967568,2016,CDEA2_NW.csv
10,15,1.5121951219512195,6,15.939488,2016,CDEA2_NW.csv
11,15,1.2391304347826089,6,8.941664,2016,CDEA2_NW.csv
12,15,1.2631578947368425,6,11.079888,2016,CDEA2_NW.csv
13,16,1.2840909090909092,6,17.105792,2016,CDEA2_NW.csv
14,16,3.1538461538461537,6,5.053984,2016,CDEA2_NW.csv
15,16,1.4565217391304348,6,8.941664,2016,CDEA2_NW.csv
16,17,1.8611111111111107,6,6.9978240000000005,2016,CDEA2_NW.csv
17,18,1.3902439024390243,6,7.969743999999999,2016,CDEA2_NW.csv
18,18,1.2439024390243902,6,7.969743999999999,2016,CDEA2_NW.csv
19,18,1.2777777777777777,6,6.9978240000000005,2016,CDEA2_NW.csv
20,27,1.7142857142857144,6,4.082064,2016,CDEA2_NW.csv
21,27,1.347826086956522,6,8.941664,2016,CDEA2_NW.csv
22,28,1.350877192982456,6,11.079888,2016,CDEA2_NW.csv
23,28,1.2419354838709675,6,12.051808,2016,CDEA2_NW.csv
24,28,1.2419354838709675,6,12.051808,2016,CDEA2_NW.csv
25,28,1.32258064516129,6,12.051808,2016,CDEA2_NW.csv
26,28,1.4117647058823528,6,9.913584,2016,CDEA2_NW.csv
27,28,1.7222222222222223,6,6.9978240000000005,2016,CDEA2_NW.csv
28,28,1.4761904761904765,6,4.082064,2016,CDEA2_NW.csv
29,28,2.6,6,1.9438400000000002,2016,CDEA2_NW.csv
30,28,1.9615384615384617,6,5.053984,2016,CDEA2_NW.csv
31,28,1.7222222222222223,6,6.9978240000000005,2016,CDEA2_NW.csv
32,28,1.4565217391304348,6,8.941664,2016,CDEA2_NW.csv
33,29,1.3376623376623376,6,14.967568,2016,CDEA2_NW.csv
34,29,1.3376623376623376,6,14.967568,2016,CDEA2_NW.csv
35,29,1.5769230769230769,6,5.053984,2016,CDEA2_NW.csv
36,29,1.5769230769230769,6,5.053984,2016,CDEA2_NW.csv
37,29,1.3376623376623376,6,14.967568,2016,CDEA2_NW.csv
38,30,1.3611111111111112,6,13.995648,2016,CDEA2_NW.csv
39,30,1.462686567164179,6,13.023728,2016,CDEA2_NW.csv
40,30,1.3134328358208955,6,13.023728,2016,CDEA2_NW.csv
41,30,2.1923076923076925,6,5.053984,2016,CDEA2_NW.csv
42,3,1.9615384615384617,7,5.053984,2016,CDEA2_NW.csv
43,3,1.3134328358208955,7,13.023728,2016,CDEA2_NW.csv
44,3,1.2560975609756098,7,15.939488,2016,CDEA2_NW.csv
45,5,3.1,7,1.9438400000000002,2016,CDEA2_NW.csv
46,6,2.4,7,2.9157599999999997,2016,CDEA2_NW.csv
47,6,1.4166666666666663,7,6.9978240000000005,2016,CDEA2_NW.csv
48,7,1.4565217391304348,7,8.941664,2016,CDEA2_NW.csv
49,7,1.6341463414634148,7,7.969743999999999,2016,CDEA2_NW.csv
50,7,1.3902439024390243,7,7.969743999999999,2016,CDEA2_NW.csv
51,7,2.4285714285714293,7,4.082064,2016,CDEA2_NW.csv
52,7,1.32258064516129,7,6.0259040000000015,2016,CDEA2_NW.csv
53,7,1.4761904761904765,7,4.082064,2016,CDEA2_NW.csv
54,9,2.6,7,1.9438400000000002,2016,CDEA2_NW.csv
55,9,1.1492537313432836,7,13.023728,2016,CDEA2_NW.csv
56,11,2.4,7,2.9157599999999997,2016,CDEA2_NW.csv
57,12,1.5769230769230769,7,5.053984,2016,CDEA2_NW.csv
58,12,1.9615384615384617,7,5.053984,2016,CDEA2_NW.csv
59,12,1.5769230769230769,7,5.053984,2016,CDEA2_NW.csv
60,12,2.733333333333333,7,2.9157599999999997,2016,CDEA2_NW.csv
