,Day,Gust Factor,Month,Sustained Wind Speed (kts),Year,file
0,2,1.565217391304348,6,8.941664,2016,CDEA2_E.csv
1,2,1.565217391304348,6,8.941664,2016,CDEA2_E.csv
2,2,1.5694444444444444,6,13.995648,2016,CDEA2_E.csv
3,3,2.175438596491228,6,11.079888,2016,CDEA2_E.csv
4,3,1.3870967741935485,6,18.077712,2016,CDEA2_E.csv
5,3,1.25625,6,31.101440000000004,2016,CDEA2_E.csv
6,3,1.3958333333333333,6,27.991296,2016,CDEA2_E.csv
7,3,1.2751677852348997,6,28.963216,2016,CDEA2_E.csv
8,3,2.2916666666666665,6,13.995648,2016,CDEA2_E.csv
9,4,1.9130434782608696,6,8.941664,2016,CDEA2_E.csv
10,4,1.6341463414634148,6,7.969743999999999,2016,CDEA2_E.csv
11,5,4.2,6,0.9719200000000001,2016,CDEA2_E.csv
12,5,1.5438596491228072,6,11.079888,2016,CDEA2_E.csv
13,5,2.268292682926829,6,7.969743999999999,2016,CDEA2_E.csv
14,5,1.4193548387096773,6,12.051808,2016,CDEA2_E.csv
15,5,1.7254901960784317,6,9.913584,2016,CDEA2_E.csv
16,5,2.483870967741935,6,6.0259040000000015,2016,CDEA2_E.csv
17,8,2.1,6,1.9438400000000002,2016,CDEA2_E.csv
18,9,3.6666666666666665,6,4.082064,2016,CDEA2_E.csv
19,9,1.1951219512195124,6,15.939488,2016,CDEA2_E.csv
20,9,1.6103896103896105,6,14.967568,2016,CDEA2_E.csv
21,9,1.5324675324675323,6,14.967568,2016,CDEA2_E.csv
22,9,1.6341463414634148,6,15.939488,2016,CDEA2_E.csv
23,9,1.3409090909090908,6,17.105792,2016,CDEA2_E.csv
24,9,1.921568627450981,6,9.913584,2016,CDEA2_E.csv
25,11,2.066666666666667,6,2.9157599999999997,2016,CDEA2_E.csv
26,12,1.661290322580645,6,12.051808,2016,CDEA2_E.csv
27,13,1.5769230769230769,6,5.053984,2016,CDEA2_E.csv
28,13,1.4166666666666663,6,6.9978240000000005,2016,CDEA2_E.csv
29,13,1.4166666666666663,6,6.9978240000000005,2016,CDEA2_E.csv
30,13,1.32258064516129,6,6.0259040000000015,2016,CDEA2_E.csv
31,13,1.32258064516129,6,6.0259040000000015,2016,CDEA2_E.csv
32,16,1.4761904761904765,6,4.082064,2016,CDEA2_E.csv
33,16,2.161290322580645,6,6.0259040000000015,2016,CDEA2_E.csv
34,16,1.4117647058823528,6,9.913584,2016,CDEA2_E.csv
35,16,1.565217391304348,6,8.941664,2016,CDEA2_E.csv
36,16,1.6341463414634148,6,7.969743999999999,2016,CDEA2_E.csv
37,16,1.7222222222222223,6,6.9978240000000005,2016,CDEA2_E.csv
38,16,1.5833333333333333,6,6.9978240000000005,2016,CDEA2_E.csv
39,17,2.0,6,6.0259040000000015,2016,CDEA2_E.csv
40,17,2.066666666666667,6,2.9157599999999997,2016,CDEA2_E.csv
41,20,1.7142857142857144,6,4.082064,2016,CDEA2_E.csv
42,21,1.1951219512195124,6,15.939488,2016,CDEA2_E.csv
43,21,1.3846153846153848,6,5.053984,2016,CDEA2_E.csv
44,25,2.239130434782609,6,8.941664,2016,CDEA2_E.csv
45,25,2.021739130434783,6,8.941664,2016,CDEA2_E.csv
46,25,2.0,6,7.969743999999999,2016,CDEA2_E.csv
47,25,2.0,6,6.9978240000000005,2016,CDEA2_E.csv
48,26,2.019607843137255,6,9.913584,2016,CDEA2_E.csv
49,26,1.673913043478261,6,8.941664,2016,CDEA2_E.csv
50,26,2.583333333333333,6,6.9978240000000005,2016,CDEA2_E.csv
51,26,1.43859649122807,6,11.079888,2016,CDEA2_E.csv
52,27,2.7142857142857144,6,4.082064,2016,CDEA2_E.csv
53,27,3.4,6,2.9157599999999997,2016,CDEA2_E.csv
54,27,2.7142857142857144,6,4.082064,2016,CDEA2_E.csv
55,27,4.1,6,1.9438400000000002,2016,CDEA2_E.csv
56,27,3.1,6,1.9438400000000002,2016,CDEA2_E.csv
57,27,1.6341463414634148,6,7.969743999999999,2016,CDEA2_E.csv
58,30,1.7333333333333332,6,2.9157599999999997,2016,CDEA2_E.csv
59,1,1.4838709677419353,7,6.0259040000000015,2016,CDEA2_E.csv
60,1,1.3796296296296295,7,20.993472,2016,CDEA2_E.csv
61,6,3.0,7,0.9719200000000001,2016,CDEA2_E.csv
62,6,3.0,7,0.9719200000000001,2016,CDEA2_E.csv
63,6,1.5,7,1.9438400000000002,2016,CDEA2_E.csv
64,6,2.6,7,1.9438400000000002,2016,CDEA2_E.csv
65,6,1.7142857142857144,7,4.082064,2016,CDEA2_E.csv
66,6,1.32258064516129,7,6.0259040000000015,2016,CDEA2_E.csv
67,7,3.1,7,1.9438400000000002,2016,CDEA2_E.csv
68,9,1.7333333333333332,7,2.9157599999999997,2016,CDEA2_E.csv
69,9,2.1,7,1.9438400000000002,2016,CDEA2_E.csv
70,9,2.1,7,1.9438400000000002,2016,CDEA2_E.csv
71,10,1.4838709677419353,7,6.0259040000000015,2016,CDEA2_E.csv
72,10,1.7222222222222223,7,6.9978240000000005,2016,CDEA2_E.csv
73,11,2.0,7,13.023728,2016,CDEA2_E.csv
74,13,3.6,7,1.9438400000000002,2016,CDEA2_E.csv
75,13,1.9523809523809523,7,4.082064,2016,CDEA2_E.csv
76,13,1.9615384615384617,7,5.053984,2016,CDEA2_E.csv
77,13,2.0,7,6.0259040000000015,2016,CDEA2_E.csv
78,13,3.1904761904761907,7,4.082064,2016,CDEA2_E.csv
79,13,1.9523809523809523,7,4.082064,2016,CDEA2_E.csv
80,13,2.066666666666667,7,2.9157599999999997,2016,CDEA2_E.csv
81,20,1.9615384615384617,7,5.053984,2016,CDEA2_E.csv
82,20,1.7692307692307692,7,5.053984,2016,CDEA2_E.csv
83,20,2.0,7,6.0259040000000015,2016,CDEA2_E.csv
84,20,2.3846153846153846,7,5.053984,2016,CDEA2_E.csv
85,20,2.161290322580645,7,6.0259040000000015,2016,CDEA2_E.csv
86,21,2.3846153846153846,7,5.053984,2016,CDEA2_E.csv
87,21,2.161290322580645,7,6.0259040000000015,2016,CDEA2_E.csv
88,21,1.4166666666666663,7,6.9978240000000005,2016,CDEA2_E.csv
