,Day,Gust Factor,Month,Sustained Wind Speed (kts),Year,file
0,5,4.1,6,1.9438400000000002,2016,CDEA2_W.csv
1,5,5.2,6,0.9719200000000001,2016,CDEA2_W.csv
2,5,3.1,6,1.9438400000000002,2016,CDEA2_W.csv
3,6,1.3163265306122447,6,19.049632000000006,2016,CDEA2_W.csv
4,6,1.2743362831858407,6,21.965392,2016,CDEA2_W.csv
5,7,1.3170731707317074,6,15.939488,2016,CDEA2_W.csv
6,7,1.1020408163265305,6,19.049632000000006,2016,CDEA2_W.csv
7,7,1.3163265306122447,6,19.049632000000006,2016,CDEA2_W.csv
8,7,2.347826086956522,6,8.941664,2016,CDEA2_W.csv
9,7,1.75609756097561,6,7.969743999999999,2016,CDEA2_W.csv
10,7,1.3134328358208955,6,13.023728,2016,CDEA2_W.csv
11,7,1.43859649122807,6,11.079888,2016,CDEA2_W.csv
12,7,1.161290322580645,6,12.051808,2016,CDEA2_W.csv
13,7,1.7142857142857144,6,4.082064,2016,CDEA2_W.csv
14,7,1.1219512195121952,6,7.969743999999999,2016,CDEA2_W.csv
15,7,1.0746268656716418,6,13.023728,2016,CDEA2_W.csv
16,8,1.673913043478261,6,8.941664,2016,CDEA2_W.csv
17,8,2.6,6,1.9438400000000002,2016,CDEA2_W.csv
18,8,1.5,6,13.995648,2016,CDEA2_W.csv
19,8,1.2840909090909092,6,17.105792,2016,CDEA2_W.csv
20,8,1.4090909090909092,6,17.105792,2016,CDEA2_W.csv
21,9,1.4025974025974026,6,14.967568,2016,CDEA2_W.csv
22,9,1.4025974025974026,6,14.967568,2016,CDEA2_W.csv
23,9,1.207792207792208,6,14.967568,2016,CDEA2_W.csv
24,9,1.823529411764706,6,9.913584,2016,CDEA2_W.csv
25,9,1.2222222222222219,6,13.995648,2016,CDEA2_W.csv
26,9,1.272727272727273,6,14.967568,2016,CDEA2_W.csv
27,10,4.1,6,1.9438400000000002,2016,CDEA2_W.csv
28,10,1.3137254901960784,6,9.913584,2016,CDEA2_W.csv
29,10,1.056818181818182,6,17.105792,2016,CDEA2_W.csv
30,10,1.3170731707317074,6,15.939488,2016,CDEA2_W.csv
31,10,1.1704545454545454,6,17.105792,2016,CDEA2_W.csv
32,11,1.1530612244897958,6,19.049632000000006,2016,CDEA2_W.csv
33,11,1.2150537634408602,6,18.077712,2016,CDEA2_W.csv
34,11,1.272727272727273,6,14.967568,2016,CDEA2_W.csv
35,11,1.9130434782608696,6,8.941664,2016,CDEA2_W.csv
36,11,1.565217391304348,6,8.941664,2016,CDEA2_W.csv
37,11,3.428571428571429,6,4.082064,2016,CDEA2_W.csv
38,11,1.2439024390243902,6,7.969743999999999,2016,CDEA2_W.csv
39,11,2.695652173913044,6,8.941664,2016,CDEA2_W.csv
40,12,2.066666666666667,6,2.9157599999999997,2016,CDEA2_W.csv
41,12,1.7254901960784317,6,9.913584,2016,CDEA2_W.csv
42,12,1.3170731707317074,6,15.939488,2016,CDEA2_W.csv
43,13,1.2150537634408602,6,18.077712,2016,CDEA2_W.csv
44,13,1.5694444444444444,6,13.995648,2016,CDEA2_W.csv
45,13,1.2272727272727273,6,17.105792,2016,CDEA2_W.csv
46,13,1.175438596491228,6,11.079888,2016,CDEA2_W.csv
47,13,1.215686274509804,6,9.913584,2016,CDEA2_W.csv
48,13,1.0694444444444444,6,13.995648,2016,CDEA2_W.csv
49,14,1.1341463414634148,6,15.939488,2016,CDEA2_W.csv
50,14,1.3611111111111112,6,13.995648,2016,CDEA2_W.csv
51,14,1.1492537313432836,6,13.023728,2016,CDEA2_W.csv
52,14,1.2419354838709675,6,12.051808,2016,CDEA2_W.csv
53,14,1.9615384615384617,6,5.053984,2016,CDEA2_W.csv
54,14,1.4166666666666663,6,6.9978240000000005,2016,CDEA2_W.csv
55,14,1.3846153846153848,6,5.053984,2016,CDEA2_W.csv
56,14,4.6,6,1.9438400000000002,2016,CDEA2_W.csv
57,14,1.2238805970149254,6,13.023728,2016,CDEA2_W.csv
58,14,1.4025974025974026,6,14.967568,2016,CDEA2_W.csv
59,14,1.1704545454545454,6,17.105792,2016,CDEA2_W.csv
60,14,1.4390243902439026,6,15.939488,2016,CDEA2_W.csv
61,14,1.3170731707317074,6,15.939488,2016,CDEA2_W.csv
62,15,1.1858407079646016,6,21.965392,2016,CDEA2_W.csv
63,15,1.3495145631067962,6,20.021552,2016,CDEA2_W.csv
64,15,1.7402597402597404,6,14.967568,2016,CDEA2_W.csv
65,15,1.462686567164179,6,13.023728,2016,CDEA2_W.csv
66,15,1.4193548387096773,6,12.051808,2016,CDEA2_W.csv
67,15,1.4305555555555554,6,13.995648,2016,CDEA2_W.csv
68,15,1.7222222222222223,6,13.995648,2016,CDEA2_W.csv
69,15,1.462686567164179,6,13.023728,2016,CDEA2_W.csv
70,15,2.161290322580645,6,6.0259040000000015,2016,CDEA2_W.csv
71,15,1.2391304347826089,6,8.941664,2016,CDEA2_W.csv
72,15,1.4166666666666663,6,6.9978240000000005,2016,CDEA2_W.csv
73,15,1.7692307692307692,6,5.053984,2016,CDEA2_W.csv
74,15,1.4761904761904765,6,4.082064,2016,CDEA2_W.csv
75,16,1.4675324675324677,6,14.967568,2016,CDEA2_W.csv
76,16,1.2407407407407407,6,20.993472,2016,CDEA2_W.csv
77,17,1.4117647058823528,6,9.913584,2016,CDEA2_W.csv
78,18,1.6451612903225803,6,6.0259040000000015,2016,CDEA2_W.csv
79,18,1.8387096774193548,6,6.0259040000000015,2016,CDEA2_W.csv
80,18,1.9615384615384617,6,5.053984,2016,CDEA2_W.csv
81,18,1.9523809523809523,6,4.082064,2016,CDEA2_W.csv
82,18,1.4166666666666663,6,6.9978240000000005,2016,CDEA2_W.csv
83,18,1.2631578947368425,6,11.079888,2016,CDEA2_W.csv
84,18,1.207792207792208,6,14.967568,2016,CDEA2_W.csv
85,18,1.1951219512195124,6,15.939488,2016,CDEA2_W.csv
86,18,1.161290322580645,6,18.077712,2016,CDEA2_W.csv
87,18,1.0970873786407769,6,20.021552,2016,CDEA2_W.csv
88,18,1.1530612244897958,6,19.049632000000006,2016,CDEA2_W.csv
89,19,1.161290322580645,6,18.077712,2016,CDEA2_W.csv
90,19,1.4025974025974026,6,14.967568,2016,CDEA2_W.csv
91,19,1.2560975609756098,6,15.939488,2016,CDEA2_W.csv
92,19,1.2916666666666667,6,13.995648,2016,CDEA2_W.csv
93,19,1.2916666666666667,6,13.995648,2016,CDEA2_W.csv
94,19,1.1951219512195124,6,15.939488,2016,CDEA2_W.csv
95,19,1.462686567164179,6,13.023728,2016,CDEA2_W.csv
96,19,1.1388888888888888,6,13.995648,2016,CDEA2_W.csv
97,19,1.272727272727273,6,14.967568,2016,CDEA2_W.csv
98,19,1.4117647058823528,6,9.913584,2016,CDEA2_W.csv
99,19,1.3376623376623376,6,14.967568,2016,CDEA2_W.csv
100,19,1.378048780487805,6,15.939488,2016,CDEA2_W.csv
101,19,1.1779661016949152,6,22.937312,2016,CDEA2_W.csv
102,20,1.1510791366906474,6,27.019376,2016,CDEA2_W.csv
103,20,1.2419354838709675,6,24.103616,2016,CDEA2_W.csv
104,20,1.1209677419354838,6,24.103616,2016,CDEA2_W.csv
105,20,1.1079136690647482,6,27.019376,2016,CDEA2_W.csv
106,20,1.3050847457627115,6,22.937312,2016,CDEA2_W.csv
107,20,1.0806451612903225,6,24.103616,2016,CDEA2_W.csv
108,20,1.0775193798449614,6,25.075536,2016,CDEA2_W.csv
109,20,1.5,6,12.051808,2016,CDEA2_W.csv
110,20,1.2238805970149254,6,13.023728,2016,CDEA2_W.csv
111,20,2.32258064516129,6,6.0259040000000015,2016,CDEA2_W.csv
112,22,1.238095238095238,6,4.082064,2016,CDEA2_W.csv
113,22,5.2,6,0.9719200000000001,2016,CDEA2_W.csv
114,22,1.7142857142857144,6,4.082064,2016,CDEA2_W.csv
115,22,1.673913043478261,6,8.941664,2016,CDEA2_W.csv
116,23,1.5438596491228072,6,11.079888,2016,CDEA2_W.csv
117,23,1.5438596491228072,6,11.079888,2016,CDEA2_W.csv
118,23,1.1136363636363638,6,17.105792,2016,CDEA2_W.csv
