Sustained Wind Speed (kts),Gust Factor,Year,Month,Day
9.56,1.544979079,2016,6,8
13.02,1.201996928,2016,6,8
5.21,1.834932821,2016,6,8
13.02,1.201996928,2016,6,8
16.5,1.159393939,2016,6,8
15.65,1.276677316,2016,6,8
9.56,1.361924686,2016,6,14
6.96,1.622126437,2016,6,14
16.5,1.475151515,2016,6,14
15.65,1.499041534,2016,6,14
14.77,1.469871361,2016,6,15
13.02,1.602150538,2016,6,15
8.69,1.400460299,2016,6,15
11.29,1.231178034,2016,6,16
6.08,1.284539474,2016,6,21
6.08,1.429276316,2016,6,21
0.87,8.977011494,2016,7,1
2.6,2.676923077,2016,7,1
7.81,1.336747759,2016,7,4
5.21,1.335892514,2016,8,22
1.75,2.977142857,2016,8,22
2.6,2.003846154,2016,8,22
11.29,1.616474756,2016,8,26
12.17,1.355792933,2016,8,27
1.75,2.977142857,2016,8,27
13.02,1.067588326,2016,8,27
1.75,4.462857143,2016,8,28
1.75,5.965714286,2016,8,29
6.08,2.141447368,2016,8,29
1.75,3.977142857,2016,8,31
6.08,1.717105263,2016,8,31
3.48,3.497126437,2016,8,31
6.08,2.001644737,2016,9,1
14.77,1.05958023,2016,9,1
4.33,2.207852194,2016,9,1
4.33,1.203233256,2016,9,2
7.81,1.445582586,2016,9,8
9.56,1.273012552,2016,9,19
12.17,1.641741988,2016,9,26
2.6,3.342307692,2016,9,27
3.48,2.747126437,2016,9,29
5.21,1.834932821,2016,9,29
3.48,2.244252874,2016,9,29
11.29,1.769707706,2016,9,30
13.02,1.735023041,2016,9,30
14.77,1.352742045,2016,9,30
8.69,2.498273878,2016,9,30
4.33,2.207852194,2016,10,1
1.75,3.977142857,2016,10,1
1.75,3.977142857,2016,10,1
7.81,1.445582586,2016,10,1
5.21,1.166986564,2016,10,2
5.21,1.335892514,2016,10,3
6.08,1.284539474,2016,10,3
0.87,6.988505747,2016,10,3
3.48,2.497126437,2016,10,4
4.33,2.810623557,2016,10,4
11.29,1.231178034,2016,10,4
8.69,1.299194476,2016,10,4
5.21,1.834932821,2016,10,4
4.33,2.006928406,2016,10,5
6.96,1.122126437,2016,10,5
12.17,1.213640099,2016,10,5
0.87,5.988505747,2016,10,5
5.21,1.834932821,2016,10,6
8.69,1.201380898,2016,10,7
3.48,1.747126437,2016,10,11
2.6,2.003846154,2016,10,11
0.87,4,2016,10,12
3.48,1.747126437,2016,10,12
7.81,1.336747759,2016,10,16
6.96,1.748563218,2016,10,19
8.69,1.100115075,2016,10,21
10.44,1.247126437,2016,10,23
15.65,1.276677316,2016,10,23
13.02,1.267281106,2016,10,23
10.44,1.165708812,2016,10,24
5.21,2.003838772,2016,10,25
1.75,7.44,2016,10,26
7.81,1.445582586,2016,10,26
4.33,1.404157044,2016,10,26
0.87,6.988505747,2016,10,27
2.6,2.338461538,2016,10,27
6.96,1.248563218,2016,10,27
11.29,1.077945084,2016,10,27
9.56,1.453974895,2016,10,27
11.29,1.077945084,2016,10,27
6.08,1.144736842,2016,10,28
4.33,1.6073903,2016,10,28
0.87,4.977011494,2016,10,29
10.44,1.247126437,2016,10,29
6.08,1,2016,10,29
6.96,1.122126437,2016,10,29
6.96,1.122126437,2016,10,30
6.96,1.622126437,2016,10,30
6.08,1.429276316,2016,10,31
5.21,1.166986564,2016,11,1
8.69,1.898734177,2016,11,3
13.9,1.125899281,2016,11,4
13.02,1.134408602,2016,11,6
13.02,1.267281106,2016,11,6
6.96,1.248563218,2016,11,6
8.69,1.599539701,2016,11,7
12.17,1.213640099,2016,11,12
6.08,1.284539474,2016,11,15
6.08,1.144736842,2016,11,16
8.69,1.201380898,2016,11,16
12.17,1.285949055,2016,11,16
10.44,1.331417625,2016,11,16
1.75,3.977142857,2016,11,16
6.96,1.248563218,2016,11,16
5.21,1.667946257,2016,11,16
1.75,2.977142857,2016,11,21
5.21,1.667946257,2016,11,23
6.08,1.144736842,2016,11,23
6.96,1.622126437,2016,11,24
3.48,2,2016,11,24
7.81,1.336747759,2016,11,24
0.87,4,2016,11,28
4.33,2.41108545,2016,12,5
3.48,4.497126437,2016,12,5
12.17,1.285949055,2016,12,5
11.29,1.922940655,2016,12,8
13.9,1.625179856,2016,12,9
14.77,1.823967502,2016,12,9
15.65,1.776357827,2016,12,9
19.98,1.521521522,2016,12,9
18.25,1.476164384,2016,12,9
13.9,2.125899281,2016,12,9
7.81,3.116517286,2016,12,9
16.5,1.475151515,2016,12,9
17.38,1.400460299,2016,12,9
17.38,1.550057537,2016,12,9
10.44,2.996168582,2016,12,9
13.9,1.687769784,2016,12,9
9.56,2.453974895,2016,12,9
8.69,2.201380898,2016,12,9
13.02,1.801843318,2016,12,9
18.25,1.428493151,2016,12,9
13.02,1.801843318,2016,12,9
17.38,1.749136939,2016,12,9
12.17,1.714050945,2016,12,9
17.38,1.70023015,2016,12,9
14.77,2.236289777,2016,12,9
6.96,6.489942529,2016,12,9
21.71,1.480884385,2016,12,9
14.77,1.823967502,2016,12,9
4.33,5.013856813,2016,12,9
6.96,1.997126437,2016,12,9
6.96,1.622126437,2016,12,9
6.08,2.001644737,2016,12,9
17.38,1.5,2016,12,9
18.25,1.809863014,2016,12,9
13.9,1.875539568,2016,12,9
13.02,1.602150538,2016,12,9
6.08,4.430921053,2016,12,9
6.96,4.494252874,2016,12,9
12.17,2.069843878,2016,12,9
19.98,1.609109109,2016,12,9
14.77,1.588354773,2016,12,9
6.96,3.370689655,2016,12,9
13.9,1.437410072,2016,12,9
7.81,2.779769526,2016,12,10
5.21,4.166986564,2016,12,10
13.9,2.250359712,2016,12,10
11.29,2.155890168,2016,12,10
10.44,2.247126437,2016,12,10
13.02,1.602150538,2016,12,10
3.48,6.74137931,2016,12,10
1.75,9.428571429,2016,12,10
5.21,2.003838772,2016,12,10
8.69,1.498273878,2016,12,10
4.33,1.80369515,2016,12,10
8.69,2.400460299,2016,12,10
7.81,2.336747759,2016,12,10
2.6,4.680769231,2016,12,10
4.33,2.6073903,2016,12,10
9.56,2.453974895,2016,12,10
3.48,3,2016,12,10
4.33,5.621247113,2016,12,10
3.48,2.747126437,2016,12,10
10.44,2.331417625,2016,12,10
13.02,1.869431644,2016,12,10
7.81,3.003841229,2016,12,11
15.65,1.499041534,2016,12,11
13.02,2.002304147,2016,12,11
13.02,1.869431644,2016,12,11
12.17,1.927691044,2016,12,11
6.08,4.143092105,2016,12,11
12.17,2.142152835,2016,12,11
3.48,7.49137931,2016,12,11
9.56,2.453974895,2016,12,11
4.33,2.810623557,2016,12,11
13.9,2.437410072,2016,12,11
20.86,1.916107383,2016,12,11
19.98,2.218218218,2016,12,11
21.71,1.640257946,2016,12,11
17.38,1.949367089,2016,12,11
20.86,1.957813998,2016,12,11
19.98,1.826326326,2016,12,11
6.08,4.430921053,2016,12,11
15.65,1.776357827,2016,12,11
8.69,2.400460299,2016,12,11
6.96,3.119252874,2016,12,11
7.81,2.779769526,2016,12,11
12.17,2.213640099,2016,12,11
13.02,2.334869432,2016,12,11
7.81,3.116517286,2016,12,11
3.48,7.49137931,2016,12,11
1.75,6.954285714,2016,12,11
6.08,2.001644737,2016,12,11
3.48,6.238505747,2016,12,11
10.44,1.414750958,2016,12,11
6.96,2.122126437,2016,12,12
5.21,2.166986564,2016,12,12
1.75,6.954285714,2016,12,12
8.69,2.299194476,2016,12,12
8.69,1.898734177,2016,12,12
5.21,2.499040307,2016,12,12
5.21,2.166986564,2016,12,12
0.87,5.988505747,2016,12,12
6.08,3.146381579,2016,12,12
12.17,1.641741988,2016,12,12
4.33,2.6073903,2016,12,12
2.6,4.342307692,2016,12,12
1.75,4.462857143,2016,12,12
0.87,4,2016,12,13
1.75,1.988571429,2016,12,13
3.48,1.244252874,2016,12,13
1.75,1.485714286,2016,12,13
1.75,2.474285714,2016,12,14
4.33,2.207852194,2016,12,15
11.29,2.155890168,2016,12,15
13.02,1.801843318,2016,12,15
18.25,1.33369863,2016,12,15
17.38,1.550057537,2016,12,15
19.98,1.391391391,2016,12,15
15.65,1.443450479,2016,12,15
19.13,1.680606377,2016,12,15
15.65,1.831948882,2016,12,15
21.71,1.361123906,2016,12,15
19.13,1.635128071,2016,12,15
13.9,1.812230216,2016,12,15
23.46,1.295822677,2016,12,15
19.98,1.565565566,2016,12,15
17.38,1.400460299,2016,12,15
18.25,1.33369863,2016,12,15
1.75,1.988571429,2016,12,16
