"Sustained Wind Speed (kts)","Gust Factor","Year","Month","Day"
"0.87","5.988505747126437","2016","06","01"
"0.87","4.0","2016","06","01"
"0.87","4.0","2016","06","01"
"1.75","2.9771428571428573","2016","06","01"
"0.87","5.988505747126437","2016","06","01"
"0.87","8.0","2016","06","01"
"0.87","4.977011494252873","2016","06","02"
"2.6","3.0038461538461534","2016","06","03"
"2.6","3.342307692307692","2016","06","03"
"3.48","2.244252873563218","2016","06","03"
"0.87","2.0114942528735633","2016","06","05"
"3.48","2.244252873563218","2016","06","05"
"1.75","1.9885714285714287","2016","06","08"
"1.75","1.4857142857142858","2016","06","08"
"1.75","1.9885714285714287","2016","06","08"
"0.87","2.9885057471264367","2016","06","08"
"0.87","2.0114942528735633","2016","06","08"
"0.87","2.9885057471264367","2016","06","08"
"0.87","2.0114942528735633","2016","06","08"
"0.87","2.0114942528735633","2016","06","09"
"0.87","2.9885057471264367","2016","06","09"
"0.87","2.9885057471264367","2016","06","09"
"0.87","2.9885057471264367","2016","06","09"
"0.87","2.9885057471264367","2016","06","09"
"0.87","2.9885057471264367","2016","06","09"
"1.75","2.474285714285714","2016","06","12"
"0.87","4.0","2016","06","14"
"1.75","1.9885714285714287","2016","06","14"
"1.75","1.4857142857142858","2016","06","14"
"1.75","1.9885714285714287","2016","06","14"
"0.87","2.9885057471264367","2016","06","14"
"0.87","2.9885057471264367","2016","06","14"
"0.87","2.9885057471264367","2016","06","14"
"0.87","4.0","2016","06","15"
"1.75","2.474285714285714","2016","06","15"
"1.75","3.474285714285714","2016","06","15"
"0.87","4.0","2016","06","15"
"0.87","2.9885057471264367","2016","06","15"
"1.75","3.9771428571428573","2016","06","16"
"2.6","1.6653846153846155","2016","06","16"
"0.87","4.977011494252873","2016","06","16"
"0.87","4.977011494252873","2016","06","17"
"1.75","1.9885714285714287","2016","06","17"
"0.87","4.0","2016","06","17"
"1.75","2.474285714285714","2016","06","17"
"0.87","8.977011494252872","2016","06","18"
"0.87","2.9885057471264367","2016","06","18"
"0.87","2.9885057471264367","2016","06","18"
"1.75","1.9885714285714287","2016","06","19"
"0.87","2.9885057471264367","2016","06","19"
"0.87","5.988505747126437","2016","06","20"
"0.87","4.977011494252873","2016","06","20"
"0.87","2.9885057471264367","2016","06","20"
"0.87","2.9885057471264367","2016","06","20"
"1.75","3.9771428571428573","2016","06","21"
"1.75","2.9771428571428573","2016","06","21"
"1.75","3.474285714285714","2016","06","21"
"0.87","6.988505747126437","2016","06","21"
"0.87","4.0","2016","06","21"
"0.87","8.0","2016","06","21"
"1.75","2.9771428571428573","2016","06","21"
"1.75","1.9885714285714287","2016","06","23"
"0.87","2.9885057471264367","2016","06","23"
"1.75","1.0","2016","06","23"
"0.87","2.9885057471264367","2016","06","23"
"0.87","2.9885057471264367","2016","06","23"
"0.87","15.977011494252874","2016","06","24"
"0.87","2.9885057471264367","2016","06","24"
"1.75","3.474285714285714","2016","06","25"
"1.75","4.965714285714285","2016","06","25"
"1.75","3.9771428571428573","2016","06","26"
"2.6","2.003846153846154","2016","06","26"
"2.6","3.342307692307692","2016","06","27"
"0.87","4.977011494252873","2016","06","27"
"0.87","2.0114942528735633","2016","06","28"
"0.87","2.0114942528735633","2016","06","28"
"0.87","4.0","2016","06","29"
"0.87","4.977011494252873","2016","06","29"
"0.87","2.0114942528735633","2016","06","29"
"1.75","2.474285714285714","2016","07","01"
"0.87","4.0","2016","07","01"
"0.87","2.9885057471264367","2016","07","01"
"2.6","5.007692307692308","2016","07","02"
"2.6","5.346153846153846","2016","07","02"
"2.6","3.676923076923077","2016","07","02"
"1.75","3.9771428571428573","2016","07","02"
"0.87","2.9885057471264367","2016","07","03"
"0.87","2.9885057471264367","2016","07","03"
"0.87","2.0114942528735633","2016","07","03"
"0.87","2.9885057471264367","2016","07","03"
"0.87","8.977011494252872","2016","07","03"
"0.87","2.9885057471264367","2016","07","04"
"0.87","2.9885057471264367","2016","07","04"
"0.87","4.0","2016","07","04"
"0.87","2.9885057471264367","2016","07","04"
"0.87","2.0114942528735633","2016","07","04"
"0.87","4.0","2016","07","05"
"0.87","4.977011494252873","2016","07","07"
"0.87","4.977011494252873","2016","07","07"
"0.87","4.0","2016","07","07"
"0.87","2.9885057471264367","2016","07","08"
"0.87","2.9885057471264367","2016","07","08"
